SampleID	CONTIG_COUNT	TOTAL_LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	GC%	BUSCO_Complete	BUSCO_Single	BUSCO_Duplicate	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
CBS735_70.AAFTF	4004	40760346	500	109282	5110	10179.91	581	21898	1946	5421	35.86	97.9	84.7	13.2	0.9	1.2	1614	NA	19869403	73.1
CBS762_74.AAFTF	4342	34234954	500	89490	3843	7884.60	618	16909	2103	4162	40.68	98.8	98.6	0.2	0.3	0.9	1614	NA	21606542	94.7
CBS763_74.AAFTF	5797	39518545	484	73398	3325	6817.07	814	14474	2894	3338	36.79	96.9	86.3	10.6	0.7	2.4	1614	NA	18833987	71.5
CBS816_70.AAFTF	4874	40879452	488	154235	1620	8387.25	400	29758	1634	4178	36.67	98.6	88.1	10.5	0.4	1.0	1614	NA	21516654	79.0
CBS893_73.AAFTF	8734	30383593	500	41120	1909	3478.77	1338	6363	5238	1455	31.49	79.1	78.5	0.6	8.1	12.8	1614	NA	15958863	78.8
CBS962_68.AAFTF	7094	34249414	500	65393	2066	4827.94	907	10696	3582	2040	34.89	96.5	95.8	0.7	1.2	2.3	1614	NA	15427037	67.6
CBS974_60.AAFTF	13361	30121189	500	35969	1459	2254.41	2540	3406	9008	963	30.02	68.7	68.0	0.7	14.0	17.3	1614	NA	14814605	73.8
EMLQT1.AAFTF	2150	30581303	500	197158	4699	14223.86	245	37100	873	8312	36.99	98.2	97.3	0.9	0.6	1.2	1614	NA	16633073	81.6
NRZ2022_0058.AAFTF	3538	35287626	500	109271	4881	9973.89	484	22054	1672	5506	41.03	99.1	98.5	0.6	0.7	0.2	1614	NA	20609946	87.6
OTU100.AAFTF	2784	31355251	478	128063	3359	11262.66	310	29956	1091	6872	40.70	97.2	96.5	0.7	0.3	2.5	1614	NA	18772663	89.8
URM7218.AAFTF	4271	35758746	500	99875	4668	8372.45	653	16745	2234	4330	36.25	97.1	96.7	0.4	1.2	1.7	1614	NA	18236526	76.5
URM7223.AAFTF	11554	45235576	500	130013	1198	3915.14	608	19005	5785	1197	36.16	98.0	83.7	14.3	0.9	1.1	1614	NA	19480808	64.6
